MachineID,MachineType,Priority,FailureProbability,RecommendedDate,DaysSinceOverhaul,CurrentRiskLevel
56,TypeB,ROUTINE,0.09547130763795877,2028-01-07,1199,Low
67,TypeB,ROUTINE,0.09402712269288685,2028-01-07,1953,Low
98,TypeA,ROUTINE,0.09069527770582601,2028-01-07,1444,Low
99,TypeB,ROUTINE,0.08925384169373034,2028-01-07,1718,Low
2,TypeC,ROUTINE,0.08870999878016711,2028-01-07,1933,Low
90,TypeC,ROUTINE,0.08602354670592616,2028-01-07,1149,Low
79,TypeC,ROUTINE,0.08303497672734762,2028-01-07,1145,Low
35,TypeC,ROUTINE,0.08212268792536367,2028-01-07,1523,Low
57,TypeA,ROUTINE,0.08110844803458753,2028-01-07,1528,Low
46,TypeC,ROUTINE,0.08076891422363121,2028-01-07,1923,Low
61,TypeA,ROUTINE,0.07991473489080064,2028-01-07,1863,Low
81,TypeB,ROUTINE,0.07954175893549001,2028-01-07,1918,Low
30,TypeC,ROUTINE,0.07953329013143791,2028-01-07,1745,Low
58,TypeC,ROUTINE,0.07880747122786219,2028-01-07,1619,Low
96,TypeB,ROUTINE,0.07809593341658444,2028-01-07,1347,Low
14,TypeC,ROUTINE,0.07763722253221736,2028-01-07,1698,Low
27,TypeC,ROUTINE,0.07602190834752341,2028-01-07,1514,Low
51,TypeB,ROUTINE,0.07589152018860562,2028-01-07,1376,Low
24,TypeB,ROUTINE,0.07451255989754717,2028-01-07,1171,Low
21,TypeB,ROUTINE,0.07428680775223834,2028-01-07,1800,Low
69,TypeC,ROUTINE,0.0740388913550421,2028-01-07,1244,Low
44,TypeA,ROUTINE,0.07371997249836539,2028-01-07,1295,Low
76,TypeC,ROUTINE,0.0733898113292262,2028-01-07,1586,Low
83,TypeC,ROUTINE,0.07335116578774503,2028-01-07,1145,Low
71,TypeB,ROUTINE,0.07320055025070933,2028-01-07,1152,Low
41,TypeB,ROUTINE,0.0728193559502529,2028-01-07,1464,Low
74,TypeA,ROUTINE,0.0726950467076933,2028-01-07,1759,Low
38,TypeB,ROUTINE,0.07263129147819616,2028-01-07,1919,Low
40,TypeB,ROUTINE,0.07258318968521363,2028-01-07,1799,Low
13,TypeC,ROUTINE,0.07165514709773298,2028-01-07,1457,Low
42,TypeB,ROUTINE,0.07116115044061627,2028-01-07,1289,Low
11,TypeC,ROUTINE,0.0702764920687803,2028-01-07,2023,Low
6,TypeC,ROUTINE,0.0702682701724706,2028-01-07,1431,Low
29,TypeA,ROUTINE,0.07020121104499363,2028-01-07,2012,Low
63,TypeA,ROUTINE,0.0700031768154905,2028-01-07,2004,Low
100,TypeC,ROUTINE,0.06992424885743598,2028-01-07,1874,Low
25,TypeC,ROUTINE,0.069067060170606,2028-01-07,1877,Low
55,TypeC,ROUTINE,0.06904703959600454,2028-01-07,1675,Low
22,TypeC,ROUTINE,0.0687653232892663,2028-01-07,1414,Low
31,TypeB,ROUTINE,0.06777300708118329,2028-01-07,1553,Low
